from	to
shared/packet/include/Packet_Response_PvP_Buddy_Conn_List.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Response_PvP_Buddy_Conn_List.h	shared/packet/include/PvPBuddyInfo.h
Community/src/Epoll.cpp	Community/src/ArchiveLog.h
Community/src/Epoll.cpp	Community/src/Epoll.h
Community/src/Epoll.cpp	Community/src/NetworkSession.h
Community/src/SessionManager.h	Community/src/Epoll.h
Community/src/SessionManager.h	Community/src/ISessionManager.h
Community/src/SessionManager.h	Community/src/PacketDispatcher.h
Community/src/SessionManager.h	Community/src/SessionProxy.h
shared/packet/include/Packet_Notice_PvP_Buddy_In_Out.h	shared/packet/include/PacketHeader.h
Community/src/global.cpp	Community/src/ArchiveLog.h
Community/src/global.cpp	Community/src/CommonConstants.h
Community/src/global.cpp	Community/src/GuildConstants.h
Community/src/global.cpp	Community/src/User.h
Community/src/global.cpp	Community/src/global.h
Community/src/global.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/global.cpp	shared/packet/include/Packet_Community_Login.h
Community/src/global.cpp	shared/packet/include/Packet_Community_Logout.h
Community/src/global.cpp	shared/packet/include/Packet_Request_Add_PvP_Buddy.h
Community/src/global.cpp	shared/packet/include/Packet_Request_PvP_Buddy_Conn_List.h
Community/src/global.cpp	shared/packet/include/Packet_Request_Remove_PvP_Buddy.h
Community/src/global.cpp	shared/packet/include/Packet_Response_Add_PvP_Buddy.h
shared/packet/include/Packet_Notice_Add_PvP_Buddy_Result.h	shared/packet/include/PacketHeader.h
Community/src/DateTime.h	shared/common/include/ReverseEngineerLib.h
Community/src/main.cpp	Community/src/ArchiveLog.h
Community/src/main.cpp	Community/src/CommonConstants.h
Community/src/main.cpp	Community/src/ConfigFileReader.h
Community/src/main.cpp	Community/src/CoreDump.h
Community/src/main.cpp	Community/src/ProcessManager.h
Community/src/main.cpp	Community/src/SessionManager.h
Community/src/main.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/main.cpp	shared/common/include/ReverseEngineerLib.h
shared/packet/src/STPvPBuddyDBInfo.cpp	shared/packet/include/STPvPBuddyDBInfo.h
Community/src/ArchiveLog.h	Community/src/DateTime.h
Community/src/ConfigFileReader.h	shared/common/include/ReverseEngineerLib.h
Community/src/FindUser.h	Community/src/User.h
shared/packet/include/Packet_Delete_PvP_Buddy.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Monitor_Other_Channel_Chat_Hyper_Link.h	shared/packet/include/PacketHeader.h
Community/src/CPacketParser.cpp	Community/src/CPacketParser.h
Community/src/CPacketParser.cpp	Community/src/CommonConstants.h
Community/src/CPacketParser.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
shared/packet/include/Packet_Request_PvP_Buddy_Conn_List.h	shared/packet/include/PacketHeader.h
