header	depending_tus
DNFServer/ServerCommon/DNFFileLog.h	DNFServer/ServerCommon/CFileLogWriterBase.cpp,DNFServer/ServerCommon/DNFFileLog.cpp,DNFServer/ServerCommon/DNFFunctionLib.cpp,guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildMisc.cpp,guild/GuildPacket.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildTable.cpp,guild/GuildThread.cpp,guild/GuildUdp.cpp
DNFServer/ServerCommon/DNFFunctionLib.h	DNFServer/ServerCommon/DNFFileLog.cpp,DNFServer/ServerCommon/DNFFunctionLib.cpp,guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildMisc.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp,guild/GuildServer.cpp,guild/GuildStCtor.cpp,guild/GuildTable.cpp,guild/GuildThread.cpp
DNFServer/ServerCommon/Thread.h	DNFServer/ServerCommon/CFileLogWriterBase.cpp,DNFServer/ServerCommon/DNFFileLog.cpp,DNFServer/ServerCommon/DNFFunctionLib.cpp,DNFServer/ServerCommon/Thread.cpp,guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildInit.cpp,guild/GuildMisc.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildStCtor.cpp,guild/GuildTable.cpp,guild/GuildThread.cpp,guild/GuildUdp.cpp
guild/GuildApp.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildInit.cpp,guild/GuildPacket.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildThread.cpp
guild/GuildDomain.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildInit.cpp,guild/GuildMisc.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildStCtor.cpp,guild/GuildThread.cpp
guild/GuildInit.h	guild/GuildApp.cpp,guild/GuildInit.cpp
guild/GuildMisc.h	guild/GuildDomain.cpp,guild/GuildMisc.cpp
guild/GuildPacket.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildPacket.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildThread.cpp
guild/GuildPackets.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp
guild/GuildServer.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildPacket.cpp,guild/GuildServer.cpp,guild/GuildTable.cpp
guild/GuildSignal.h	guild/GuildApp.cpp,guild/GuildSignal.cpp
guild/GuildTable.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildInit.cpp,guild/GuildMisc.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildStCtor.cpp,guild/GuildTable.cpp,guild/GuildThread.cpp
guild/GuildThread.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildInit.cpp,guild/GuildPacket.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildThread.cpp
guild/GuildUdp.h	guild/GuildApp.cpp,guild/GuildMisc.cpp,guild/GuildPacket.cpp,guild/GuildServer.cpp,guild/GuildThread.cpp,guild/GuildUdp.cpp
shared/common/include/ReverseEngineerLib.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildTable.cpp,guild/GuildThread.cpp
shared/packet/include/PacketHeader.h	guild/GuildApp.cpp,guild/GuildDomain.cpp,guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp,guild/GuildServer.cpp,guild/GuildSignal.cpp,guild/GuildTable.cpp,guild/GuildThread.cpp
shared/packet/include/Packet_Guild_Change_Power_War_Point.h	guild/GuildPacket.cpp,guild/GuildPacketCtor.cpp
