# Packet_Loading_Time_Report_Statistics

== dispatch_sig @ 821efec (pkt=local_824) ==
  +0x2e [4B undefined4] local_7f6
      local_7f6 = CUser::get_acc_id(param_1);
  +0x32 [2B short] local_7f2
      local_7f2 = local_1c;
  +0x3b8 [2B short] local_46c
      local_46c = local_1e;
  local_hints: local_7f6=m_accId
  strings:
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
    virtual int Dispatcher_LoadingTimeReport::dispatch_sig(CUser*, PacketBuf&)
